generation,run1,run2,run3,run4,run5,avg,ci_lower,ci_upper
1,1.6290138549307254,1.9222808174027688,2.3530012004801923,2.013120970800152,1.951154476389096,1.9737142640005871,1.6526869752742737,2.2947415527269004
2,1.6290138549307254,1.9222808174027688,2.3530012004801923,2.013120970800152,1.8967557474617809,1.962834518215124,1.63892556879459,2.2867434676356577
3,1.6290138549307254,1.64903988183161,1.7774395260819484,2.013120970800152,1.8967557474617809,1.7930739962212432,1.5899218955915089,1.9962260968509775
4,1.6290138549307254,1.64903988183161,1.747686205376818,2.013120970800152,1.8967557474617809,1.7871233320802173,1.5824227430060116,1.991823921154423
5,1.6290138549307254,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6267188215345,1.2114328243322892,2.0420048187367112
6,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
7,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
8,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
9,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
10,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
11,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
12,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
13,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
14,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
15,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
16,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
17,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
18,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
19,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
20,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
21,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
22,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
23,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
24,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
25,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
26,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
27,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
28,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
29,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
30,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
31,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
32,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
33,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
34,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
35,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
36,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
37,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
38,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
